DateCollared,DateDrilled,Ring,Hole,Rods,ActualLength,RigName
26/10/20 0:23,26/10/20 0:47,R21,H10,6.800000191,12.19999981,RIG 1
26/10/20 1:03,26/10/20 1:32,R21,H9,6.800000191,12.19999981,RIG 1
26/10/20 1:39,26/10/20 2:21,R21,H8,6.900000095,12.39999962,RIG 1
26/10/20 2:23,26/10/20 2:53,R21,H7,7.099999905,12.80000019,RIG 1
26/10/20 3:07,26/10/20 3:41,R21,H6,7.599999905,13.60000038,RIG 1
26/10/20 3:44,26/10/20 4:13,R21,H5,8.399999619,15,RIG 1
26/10/20 4:27,26/10/20 4:57,R21,H3,7.400000095,13.19999981,RIG 1
26/10/20 5:09,26/10/20 5:31,R21,H2,6.300000191,11.19999981,RIG 1
26/10/20 5:36,26/10/20 5:57,R21,H1,5.300000191,9.5,RIG 1
26/10/20 6:06,26/10/20 6:26,L21,H11,4.699999809,8.399999619,RIG 1
26/10/20 6:30,26/10/20 6:48,L21,H10,4.599999905,8.199999809,RIG 1
26/10/20 6:54,26/10/20 7:17,L21,H9,4.699999809,8.399999619,RIG 1
26/10/20 7:22,26/10/20 7:45,L21,H8,5.300000191,9.399999619,RIG 1
26/10/20 7:54,26/10/20 8:04,L21A,H1,2.700000048,4.800000191,RIG 1
26/10/20 8:09,26/10/20 8:22,R21a,H1,2.799999952,5,RIG 1
26/10/20 8:23,26/10/20 8:30,R22,H11,1.299999952,2.299999952,RIG 1
26/10/20 8:37,26/10/20 11:29,R22,H5,8.5,15.19999981,RIG 1
26/10/20 11:31,26/10/20 12:00,R22,H10,6.900000095,12.30000019,RIG 1
26/10/20 12:06,26/10/20 12:38,R22,H9,6.900000095,12.30000019,RIG 1
26/10/20 12:39,26/10/20 13:07,R22,H8,7,12.5,RIG 1
26/10/20 13:15,26/10/20 13:45,R22,H7,7.199999809,12.89999962,RIG 1
26/10/20 13:55,26/10/20 14:25,R22,H6,7.699999809,13.69999981,RIG 1
26/10/20 14:33,26/10/20 15:14,R22,H4,8.199999809,14.60000038,RIG 1
26/10/20 15:21,26/10/20 15:54,R22,H3,6.800000191,12.10000038,RIG 1
26/10/20 16:01,26/10/20 16:33,R22,H2,5.800000191,10.30000019,RIG 1
26/10/20 16:35,26/10/20 17:01,R22,H1,5.099999905,9.100000381,RIG 1
26/10/20 17:04,26/10/20 17:15,L22,H1,1.5,2.599999905,RIG 1
26/10/20 17:17,26/10/20 17:39,L22,H2,5.800000191,10.39999962,RIG 1
26/10/20 17:46,26/10/20 18:13,L22,H3,5.699999809,10.10000038,RIG 1
26/10/20 18:15,26/10/20 18:41,L22,H4,5.699999809,10.19999981,RIG 1
26/10/20 18:46,26/10/20 19:13,L22,H5,6.099999905,10.80000019,RIG 1
26/10/20 19:19,26/10/20 23:12,L22,H6,6.699999809,12,RIG 1
26/10/20 23:21,26/10/20 23:45,L22,H7,6.300000191,11.19999981,RIG 1
26/10/20 23:52,27/10/20 0:13,L22,H8,5.300000191,9.5,RIG 1
27/10/20 0:19,27/10/20 0:38,L22,H9,4.900000095,8.699999809,RIG 1
27/10/20 0:47,27/10/20 1:33,L22,H10,4.699999809,8.300000191,RIG 1
27/10/20 1:43,27/10/20 2:09,L22,H11,4.800000191,8.5,RIG 1
27/10/20 2:19,27/10/20 2:30,L22A,H1,2.799999952,4.900000095,RIG 1
27/10/20 2:34,27/10/20 2:45,R22A,H1,2.799999952,4.900000095,RIG 1
27/10/20 2:55,27/10/20 3:03,LR23,H21,1.399999976,2.400000095,RIG 1
27/10/20 3:05,27/10/20 3:42,LR23,H20,6.699999809,11.89999962,RIG 1
27/10/20 3:49,27/10/20 4:13,LR23,H19,6.599999905,11.80000019,RIG 1
27/10/20 4:17,27/10/20 4:46,LR23,H18,6.699999809,12,RIG 1
27/10/20 4:52,27/10/20 5:19,LR23,H17,7,12.60000038,RIG 1
27/10/20 5:25,27/10/20 5:56,LR23,H16,7.599999905,13.5,RIG 1
27/10/20 6:08,27/10/20 6:39,LR23,H15,8.399999619,15,RIG 1
27/10/20 6:47,27/10/20 7:13,LR23,H14,6.900000095,12.39999962,RIG 1
27/10/20 7:20,27/10/20 7:40,LR23,H13,5.699999809,10.19999981,RIG 1
27/10/20 7:44,27/10/20 8:03,LR23,H12,5,8.899999619,RIG 1
27/10/20 8:08,27/10/20 8:31,LR23,H11,4.599999905,8.199999809,RIG 1
27/10/20 11:48,27/10/20 12:11,LR23,H10,4.699999809,8.399999619,RIG 1
27/10/20 12:13,27/10/20 12:36,LR23,H9,5,8.899999619,RIG 1
27/10/20 12:39,27/10/20 13:07,LR23,H8,5.5,9.800000191,RIG 1
27/10/20 13:14,27/10/20 13:39,LR23,H7,6.5,11.5,RIG 1
27/10/20 14:01,27/10/20 14:11,LR23,H6,6.800000191,12.19999981,RIG 1
27/10/20 14:17,27/10/20 14:40,LR23,H5,6.099999905,10.80000019,RIG 1
27/10/20 14:45,27/10/20 15:12,LR23,H4,5.800000191,10.39999962,RIG 1
27/10/20 15:17,27/10/20 15:44,LR23,H3,5.699999809,10.19999981,RIG 1
27/10/20 15:59,27/10/20 16:23,LR23,H2,5.900000095,10.5,RIG 1
27/10/20 16:28,27/10/20 16:35,LR23,H1,1.5,2.700000048,RIG 1
27/10/20 16:47,27/10/20 16:54,LR23A,H1,2.900000095,5.099999905,RIG 1
27/10/20 17:02,27/10/20 17:08,LR24,H13,1.399999976,2.400000095,RIG 1
27/10/20 17:54,27/10/20 17:55,LR24,H12,6.300000191,11.30000019,RIG 1
27/10/20 17:56,27/10/20 18:34,LR24,H11,6.199999809,11.10000038,RIG 1
27/10/20 18:35,27/10/20 19:03,LR24,H10,6.300000191,11.19999981,RIG 1
27/10/20 19:09,27/10/20 19:41,LR24,H9,6.599999905,11.80000019,RIG 1
27/10/20 19:51,27/10/20 20:15,LR24,H8,7,12.60000038,RIG 1
27/10/20 20:40,27/10/20 23:59,LR24,H7,7.900000095,14,RIG 1
28/10/20 0:00,28/10/20 0:31,LR24,H6,6.5,11.60000038,RIG 1
28/10/20 0:39,28/10/20 1:01,LR24,H5,5.400000095,9.699999809,RIG 1
28/10/20 1:05,28/10/20 1:32,LR24,H4,4.699999809,8.399999619,RIG 1
28/10/20 1:37,28/10/20 1:54,LR24,H3,4.400000095,7.900000095,RIG 1
28/10/20 2:02,28/10/20 2:19,LR24,H2,4.599999905,8.199999809,RIG 1
28/10/20 2:23,28/10/20 2:30,LR24,H1,1.799999952,3.200000048,RIG 1
28/10/20 2:36,28/10/20 2:51,LR24A,H1,2.799999952,5,RIG 1
28/10/20 2:53,28/10/20 2:58,LR25,H13,1.399999976,2.400000095,RIG 1
28/10/20 3:00,28/10/20 3:23,LR25,H12,5.800000191,10.39999962,RIG 1
28/10/20 3:24,28/10/20 3:43,LR25,H11,5.699999809,10.19999981,RIG 1
28/10/20 3:50,28/10/20 4:09,LR25,H10,5.800000191,10.30000019,RIG 1
28/10/20 4:13,28/10/20 4:35,LR25,H9,6,10.69999981,RIG 1
28/10/20 4:41,28/10/20 5:06,LR25,H8,6.5,11.60000038,RIG 1
28/10/20 5:10,28/10/20 5:37,LR25,H7,7.199999809,12.80000019,RIG 1
28/10/20 5:44,28/10/20 6:05,LR25,H6,5.800000191,10.30000019,RIG 1
28/10/20 6:09,28/10/20 6:42,LR25,H5,5.099999905,9,RIG 1
28/10/20 6:47,28/10/20 7:09,LR25,H4,4.5,8,RIG 1
28/10/20 12:16,28/10/20 12:29,SD1,H1,3,5.400000095,RIG 1
28/10/20 12:30,28/10/20 12:44,SD1,H2,3.099999905,5.599999905,RIG 1
28/10/20 12:48,28/10/20 13:00,SD1,H3,3.099999905,5.599999905,RIG 1
28/10/20 13:06,28/10/20 13:18,SD2,H1,3.700000048,6.599999905,RIG 1
28/10/20 13:22,28/10/20 13:35,SD2,H2,3.5,6.199999809,RIG 1
28/10/20 13:36,28/10/20 13:48,SD2,H3,3.5,6.300000191,RIG 1
28/10/20 13:50,28/10/20 14:02,SD2,H4,3.400000095,6,RIG 1
28/10/20 15:17,28/10/20 15:29,SD2A,H1,3.700000048,6.5,RIG 1
28/10/20 16:06,28/10/20 16:06,SD2A,H3,3.400000095,6.099999905,RIG 1
28/10/20 16:41,28/10/20 17:10,SD2A,H2,3.799999952,6.699999809,RIG 1
29/10/20 2:47,29/10/20 2:47,SD2B,H1,3.799999952,6.800000191,RIG 1
29/10/20 2:47,29/10/20 3:14,SD2B,H2,3.700000048,6.5,RIG 1
29/10/20 3:21,29/10/20 3:50,SD2C,H1,3.799999952,6.699999809,RIG 1
29/10/20 4:15,29/10/20 4:30,SD2C,H3,3.5,6.199999809,RIG 1
29/10/20 4:54,29/10/20 5:07,SD2C,H5,3.599999905,6.5,RIG 1
29/10/20 5:10,29/10/20 5:22,SD2C,H6,3.700000048,6.5,RIG 1
29/10/20 6:33,29/10/20 7:09,SD2C,H2,3.900000095,7,RIG 1
29/10/20 7:13,29/10/20 7:39,SD2C,H4,3.799999952,6.800000191,RIG 1
29/10/20 14:54,29/10/20 14:59,SD2D,H1,3.900000095,7,RIG 1
29/10/20 14:59,29/10/20 15:23,SD2D,H2,3.900000095,6.900000095,RIG 1
29/10/20 15:27,29/10/20 15:59,SD2E,H2,3.900000095,6.900000095,RIG 1
29/10/20 16:18,29/10/20 16:41,SD2E,H1,3.799999952,6.699999809,RIG 1
29/10/20 16:41,29/10/20 17:03,SD2E,H3,3.700000048,6.5,RIG 1
29/10/20 17:09,29/10/20 17:26,SD3,H1,3.799999952,6.800000191,RIG 1
29/10/20 17:34,29/10/20 18:04,SD3,H2,3.700000048,6.599999905,RIG 1
29/10/20 18:08,29/10/20 18:24,SD3,H3,3.799999952,6.800000191,RIG 1
29/10/20 18:29,29/10/20 18:43,SD3,H4,3.599999905,6.400000095,RIG 1
29/10/20 19:02,29/10/20 19:18,SD4,H1,3.400000095,6,RIG 1
29/10/20 19:23,29/10/20 19:39,SD5,H1,3.400000095,6.099999905,RIG 1
29/10/20 19:43,29/10/20 20:01,SD5,H2,3.5,6.300000191,RIG 1
29/10/20 20:17,29/10/20 20:37,SD6,H1,3.400000095,6.099999905,RIG 1
29/10/20 20:39,29/10/20 23:39,SD7,H1,3.5,6.199999809,RIG 1
29/10/20 23:43,29/10/20 23:55,SD7,H2,3.400000095,6.099999905,RIG 1
30/10/20 0:02,30/10/20 0:13,SD8,H1,3.200000048,5.599999905,RIG 1
30/10/20 0:19,30/10/20 0:35,SD9,H1,3.400000095,6,RIG 1
30/10/20 0:36,30/10/20 0:47,SD11,H1,3.299999952,5.900000095,RIG 1
30/10/20 0:52,30/10/20 0:58,SD13,H1,3.200000048,5.599999905,RIG 1
30/10/20 1:10,30/10/20 1:18,SD10,H1,3.099999905,5.5,RIG 1
30/10/20 1:27,30/10/20 1:38,SD12,H1,3.099999905,5.400000095,RIG 1
30/10/20 1:42,30/10/20 1:54,SD11,H2,3.200000048,5.599999905,RIG 1
30/10/20 1:58,30/10/20 2:12,SD13,H2,2.900000095,5.199999809,RIG 1
30/10/20 3:12,30/10/20 3:40,SD9,H2,3.299999952,5.800000191,RIG 1
30/10/20 4:12,30/10/20 4:27,S10,H5,4.800000191,8.5,RIG 1
30/10/20 4:33,30/10/20 4:42,S10,H4,3,5.300000191,RIG 1
30/10/20 4:48,30/10/20 4:58,S10,H3,2.400000095,4.199999809,RIG 1
30/10/20 5:06,30/10/20 5:13,S10,H2,2,3.5,RIG 1
30/10/20 5:15,30/10/20 5:21,S10,H1,1.799999952,3.099999905,RIG 1
30/10/20 5:30,30/10/20 5:44,S11,H5,3.099999905,5.5,RIG 1
30/10/20 5:46,30/10/20 6:44,S11,H4,3,5.199999809,RIG 1
30/10/20 6:48,30/10/20 6:58,S11,H3,2.799999952,5,RIG 1
30/10/20 6:59,30/10/20 7:06,S11,H2,2.400000095,4.300000191,RIG 1
30/10/20 7:08,30/10/20 7:15,S11,H1,2.299999952,4.099999905,RIG 1
30/10/20 7:38,30/10/20 7:45,S6,H10,1.5,2.599999905,RIG 1
30/10/20 7:49,30/10/20 12:16,S6,H9,4.199999809,7.5,RIG 1
30/10/20 12:21,30/10/20 12:40,S6,H8,4,7.199999809,RIG 1
30/10/20 13:09,30/10/20 13:50,S6,H7,4.099999905,7.300000191,RIG 1
30/10/20 13:52,30/10/20 14:10,S6,H6,4.400000095,7.800000191,RIG 1
30/10/20 14:15,30/10/20 14:39,S6,H5,4.900000095,8.699999809,RIG 1
30/10/20 14:46,30/10/20 15:06,S7,H4,3,5.300000191,RIG 1
30/10/20 15:10,30/10/20 15:20,S7,H3,2,3.599999905,RIG 1
30/10/20 15:32,30/10/20 15:32,S7,H2,1.600000024,2.799999952,RIG 1
30/10/20 15:34,30/10/20 15:42,S7,H1,1.299999952,2.299999952,RIG 1
30/10/20 16:03,30/10/20 16:12,S8,H10,1.5,2.700000048,RIG 1
30/10/20 16:23,30/10/20 16:36,S8,H9,3.799999952,6.800000191,RIG 1
30/10/20 16:38,30/10/20 16:58,S8,H8,4,7.199999809,RIG 1
30/10/20 16:59,30/10/20 17:20,S8,H7,4.099999905,7.400000095,RIG 1
30/10/20 17:27,30/10/20 17:46,S8,H6,4.400000095,7.800000191,RIG 1
30/10/20 18:13,30/10/20 20:05,S9,H5,5,9,RIG 1
30/10/20 20:14,30/10/20 23:08,S9,H4,3,5.300000191,RIG 1
30/10/20 23:23,30/10/20 23:33,S9,H3,2.200000048,4,RIG 1
30/10/20 23:35,30/10/20 23:46,S9,H2,1.799999952,3.200000048,RIG 1
30/10/20 23:47,30/10/20 23:53,S9,H1,1.5,2.700000048,RIG 1
31/10/20 0:03,31/10/20 0:12,P1,H15,2.200000048,3.799999952,RIG 1
31/10/20 0:15,31/10/20 0:36,P1,H14,5.400000095,9.5,RIG 1
31/10/20 0:44,31/10/20 1:07,P1,H13,6.699999809,11.89999962,RIG 1
31/10/20 1:14,31/10/20 1:47,P1,H12,8.5,15.30000019,RIG 1
31/10/20 2:00,31/10/20 2:30,P1,H11,7.400000095,13.19999981,RIG 1
31/10/20 2:35,31/10/20 2:56,P1,H10,4.199999809,7.5,RIG 1
31/10/20 3:00,31/10/20 3:10,P1,H9,2.299999952,4.099999905,RIG 1
31/10/20 3:19,31/10/20 3:20,P2,H1,1.100000024,1.799999952,RIG 1
31/10/20 3:24,31/10/20 3:33,P2,H2,2.700000048,4.699999809,RIG 1
31/10/20 3:39,31/10/20 3:49,P2,H3,2.599999905,4.699999809,RIG 1
31/10/20 3:57,31/10/20 4:05,P2,H4,2.900000095,5.099999905,RIG 1
31/10/20 4:10,31/10/20 4:17,P2,H5,2.299999952,4.099999905,RIG 1
31/10/20 4:21,31/10/20 4:26,P2,H6,1.600000024,2.799999952,RIG 1
31/10/20 4:30,31/10/20 4:35,P2,H7,1.299999952,2.299999952,RIG 1
31/10/20 4:40,31/10/20 4:40,P2,H8,1.600000024,2.700000048,RIG 1
31/10/20 4:47,31/10/20 4:52,P3,H1,1.399999976,2.5,RIG 1
31/10/20 4:55,31/10/20 5:02,P3,H2,2.799999952,5,RIG 1
31/10/20 5:06,31/10/20 5:21,P3,H3,2.700000048,4.800000191,RIG 1
31/10/20 5:24,31/10/20 5:40,P3,H4,2.799999952,5,RIG 1
31/10/20 5:44,31/10/20 5:55,P4,H5,3.599999905,6.300000191,RIG 1
31/10/20 6:02,31/10/20 6:13,P4,H6,2.900000095,5.099999905,RIG 1
31/10/20 6:16,31/10/20 6:25,P4,H7,2.299999952,4.099999905,RIG 1
31/10/20 6:33,31/10/20 6:41,P4,H8,2.099999905,3.700000048,RIG 1
31/10/20 6:46,31/10/20 6:53,P4,H9,1.899999976,3.299999952,RIG 1
31/10/20 6:55,31/10/20 7:04,P4,H10,2.200000048,3.900000095,RIG 1
31/10/20 7:13,31/10/20 7:19,P5,H1,1.399999976,2.5,RIG 1
31/10/20 7:23,31/10/20 7:31,P5,H2,2.900000095,5.199999809,RIG 1
31/10/20 7:52,31/10/20 8:08,P5,H3,2.799999952,5,RIG 1
31/10/20 8:10,31/10/20 8:25,P5,H4,3,5.199999809,RIG 1
31/10/20 8:28,31/10/20 11:25,P5,H10,2.700000048,4.800000191,RIG 1
31/10/20 11:50,31/10/20 12:09,P5,H5,3.400000095,6.099999905,RIG 1
31/10/20 12:10,31/10/20 12:30,P5,H6,3.099999905,5.5,RIG 1
31/10/20 12:32,31/10/20 12:48,P5,H7,2.599999905,4.599999905,RIG 1
31/10/20 12:49,31/10/20 13:08,P5,H8,2.5,4.300000191,RIG 1
31/10/20 13:10,31/10/20 13:22,P5,H9,2.400000095,4.199999809,RIG 1
31/10/20 13:46,31/10/20 14:04,P6,H6,3.400000095,6.099999905,RIG 1
31/10/20 14:08,31/10/20 14:35,P6,H7,2.900000095,5.099999905,RIG 1
31/10/20 14:39,31/10/20 14:54,P6,H8,2.799999952,4.900000095,RIG 1
31/10/20 14:56,31/10/20 15:09,P6,H9,2.700000048,4.699999809,RIG 1
31/10/20 15:19,31/10/20 15:30,P6,H10,3,5.300000191,RIG 1
31/10/20 15:47,31/10/20 16:00,P7,H1,1.299999952,2.299999952,RIG 1
31/10/20 16:08,31/10/20 16:31,P7,H2,3,5.199999809,RIG 1
31/10/20 16:36,31/10/20 17:07,P7,H3,2.799999952,4.900000095,RIG 1
31/10/20 17:11,31/10/20 17:44,P7,H4,2.900000095,5.199999809,RIG 1
31/10/20 17:46,31/10/20 18:04,P7,H5,3.400000095,6.099999905,RIG 1
31/10/20 18:24,31/10/20 18:31,P7A,H1,1.200000048,2.099999905,RIG 1
31/10/20 18:34,31/10/20 19:02,P7A,H2,2.799999952,5,RIG 1
31/10/20 19:05,31/10/20 19:30,P7A,H3,2.900000095,5.099999905,RIG 1
31/10/20 19:32,31/10/20 19:58,P7A,H4,3.299999952,5.800000191,RIG 1
1/11/20 1:45,1/11/20 1:59,P8,H1,2.900000095,5.199999809,RIG 1
1/11/20 2:02,1/11/20 2:13,P8,H2,2.799999952,5,RIG 1
1/11/20 2:15,1/11/20 2:31,P8,H3,3.099999905,5.5,RIG 1
1/11/20 2:36,1/11/20 2:51,P8,H4,3.799999952,6.699999809,RIG 1
1/11/20 2:55,1/11/20 3:04,P8,H5,3,5.300000191,RIG 1
1/11/20 3:07,1/11/20 3:16,P8,H6,2.700000048,4.800000191,RIG 1
1/11/20 3:18,1/11/20 3:26,P8,H7,2.599999905,4.599999905,RIG 1
1/11/20 3:28,1/11/20 3:39,P8,H8,2.900000095,5.199999809,RIG 1
1/11/20 3:42,1/11/20 3:51,P8,H12,1.299999952,2.299999952,RIG 1
1/11/20 3:53,1/11/20 4:00,P8,H11,1.299999952,2.299999952,RIG 1
1/11/20 4:05,1/11/20 4:10,P8,H10,1.700000048,3,RIG 1
1/11/20 4:12,1/11/20 4:35,P8,H9,1.5,2.5,RIG 1
1/11/20 4:37,1/11/20 4:39,P8A,H1,1.200000048,2.200000048,RIG 1
1/11/20 4:44,1/11/20 4:54,P8A,H2,2.799999952,5,RIG 1
1/11/20 4:57,1/11/20 5:06,P8A,H3,2.900000095,5.099999905,RIG 1
1/11/20 5:12,1/11/20 5:25,P8A,H4,3.400000095,6,RIG 1
1/11/20 6:06,1/11/20 6:17,P9,H1,2.900000095,5.099999905,RIG 1
1/11/20 6:21,1/11/20 6:32,P9,H2,2.900000095,5,RIG 1
1/11/20 6:36,1/11/20 6:47,P9,H3,3.099999905,5.5,RIG 1
1/11/20 6:50,1/11/20 7:02,P9,H4,3.900000095,6.800000191,RIG 1
1/11/20 7:06,1/11/20 7:16,P9,H5,3.099999905,5.599999905,RIG 1
1/11/20 7:19,1/11/20 7:27,P9,H6,2.700000048,4.800000191,RIG 1
1/11/20 7:32,1/11/20 7:41,P9,H7,2.599999905,4.599999905,RIG 1
1/11/20 7:43,1/11/20 7:52,P9,H8,2.900000095,5.199999809,RIG 1
1/11/20 7:59,1/11/20 12:55,P9,H9,2.400000095,0,RIG 1
1/11/20 11:36,1/11/20 11:44,P9,H15,1.299999952,2.200000048,RIG 1
1/11/20 11:46,1/11/20 12:08,P9,H14,2.299999952,4,RIG 1
1/11/20 12:12,1/11/20 12:28,P9,H13,2,3.599999905,RIG 1
1/11/20 12:31,1/11/20 12:53,P9,H12,2.299999952,4,RIG 1
1/11/20 12:57,1/11/20 13:12,P9,H11,2.799999952,5,RIG 1
1/11/20 13:18,1/11/20 13:31,P9,H10,2.900000095,5.099999905,RIG 1
1/11/20 13:48,1/11/20 13:56,P9A,H1,1.299999952,2.200000048,RIG 1
1/11/20 13:58,1/11/20 14:11,P9A,H2,2.900000095,5.099999905,RIG 1
1/11/20 14:15,1/11/20 14:29,P9A,H3,3,5.199999809,RIG 1
1/11/20 14:33,1/11/20 14:50,P9A,H4,3.5,6.199999809,RIG 1
1/11/20 15:01,1/11/20 15:19,P10,H1,3,5.300000191,RIG 1
1/11/20 15:21,1/11/20 15:35,P10,H2,2.900000095,5.099999905,RIG 1
1/11/20 15:39,1/11/20 15:54,P10,H3,3.200000048,5.599999905,RIG 1
1/11/20 15:56,1/11/20 16:20,P10,H4,3.900000095,6.900000095,RIG 1
1/11/20 16:26,1/11/20 16:42,P10,H5,3.400000095,6,RIG 1
1/11/20 16:45,1/11/20 16:59,P10,H6,2.900000095,5.199999809,RIG 1
1/11/20 17:03,1/11/20 17:16,P10,H7,2.900000095,5.099999905,RIG 1
1/11/20 17:22,1/11/20 17:27,P10,H15,1.100000024,1.799999952,RIG 1
1/11/20 17:30,1/11/20 17:47,P10,H14,2.599999905,4.599999905,RIG 1
1/11/20 17:48,1/11/20 18:00,P10,H13,2.599999905,4.5,RIG 1
1/11/20 18:02,1/11/20 18:14,P10,H12,2.799999952,5,RIG 1
1/11/20 18:19,1/11/20 18:33,P10,H11,3.299999952,5.900000095,RIG 1
1/11/20 18:44,1/11/20 19:02,P10,H10,4.199999809,7.400000095,RIG 1
1/11/20 19:06,1/11/20 19:19,P10,H9,3.5,6.199999809,RIG 1
1/11/20 19:23,1/11/20 19:36,P10,H8,3.299999952,5.800000191,RIG 1
1/11/20 19:49,1/11/20 20:06,P10A,H7,2.599999905,4.599999905,RIG 1
1/11/20 20:14,1/11/20 20:29,P10A,H6,3.099999905,5.400000095,RIG 1
1/11/20 23:13,1/11/20 23:13,P10A,H5,3.700000048,6.599999905,RIG 1
